*** Installation started 2013/04/09 10:56 ***
Source: C:\Documents and Settings\amd\My Documents\Downloads\docutils-0.10.win32-py3.3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isobox.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isocyr1.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isocyr2.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isodia.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isogrk1.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isogrk2.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isogrk3.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isogrk4-wide.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isogrk4.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isolat1.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isolat2.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isomfrk-wide.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isomfrk.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isomopf-wide.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isomopf.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isomscr-wide.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isomscr.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isonum.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isopub.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isotech.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\mmlalias.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\mmlextra-wide.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\mmlextra.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\README.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\s5defs.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\xhtml1-lat1.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\xhtml1-special.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\xhtml1-symbol.txt
100 Made Dir: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\af.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\ca.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\cs.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\de.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\en.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\eo.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\es.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\fi.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\fr.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\gl.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\he.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\it.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\ja.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\lt.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\nl.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\pl.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\pt_br.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\ru.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\sk.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\sv.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\zh_cn.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\zh_tw.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\docutils\readers
200 File Copy: C:\Python33\Lib\site-packages\docutils\readers\doctree.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\readers\pep.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\readers\standalone.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\readers\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\docutils\transforms
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\components.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\frontmatter.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\misc.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\parts.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\peps.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\references.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\universal.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\writer_aux.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\docutils\utils
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\code_analyzer.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\error_reporting.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\punctuation_chars.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\roman.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\smartquotes.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\urischemes.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\docutils\utils\math
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\math\latex2mathml.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\math\math2html.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\math\tex2unichar.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\math\unichar2tex.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\math\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\docutils\writers
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\docutils_xml.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\manpage.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\null.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\pseudoxml.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\docutils\writers\html4css1
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\html4css1\html4css1.css
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\html4css1\math.css
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\html4css1\template.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\html4css1\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\docutils\writers\latex2e
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\latex2e\default.tex
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\latex2e\titlepage.tex
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\latex2e\xelatex.tex
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\latex2e\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\docutils\writers\odf_odt
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\odf_odt\pygmentsformatter.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\odf_odt\styles.odt
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\odf_odt\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\docutils\writers\pep_html
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\pep_html\pep.css
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\pep_html\template.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\pep_html\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\docutils\writers\s5_html
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\README.txt
100 Made Dir: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\big-black
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\big-black\framing.css
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\big-black\pretty.css
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\big-black\__base__
100 Made Dir: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\big-white
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\big-white\framing.css
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\big-white\pretty.css
100 Made Dir: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\default
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\default\blank.gif
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\default\framing.css
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\default\iepngfix.htc
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\default\opera.css
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\default\outline.css
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\default\pretty.css
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\default\print.css
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\default\s5-core.css
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\default\slides.css
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\default\slides.js
100 Made Dir: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\medium-black
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\medium-black\pretty.css
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\medium-black\__base__
100 Made Dir: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\medium-white
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\medium-white\framing.css
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\medium-white\pretty.css
100 Made Dir: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\small-black
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\small-black\pretty.css
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\small-black\__base__
100 Made Dir: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\small-white
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\small-white\framing.css
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\themes\small-white\pretty.css
100 Made Dir: C:\Python33\Lib\site-packages\docutils\writers\xetex
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\xetex\__init__.py
200 File Copy: C:\Python33\Scripts\rst2html.py
200 File Copy: C:\Python33\Scripts\rst2latex.py
200 File Copy: C:\Python33\Scripts\rst2man.py
200 File Copy: C:\Python33\Scripts\rst2odt.py
200 File Copy: C:\Python33\Scripts\rst2odt_prepstyles.py
200 File Copy: C:\Python33\Scripts\rst2pseudoxml.py
200 File Copy: C:\Python33\Scripts\rst2s5.py
200 File Copy: C:\Python33\Scripts\rst2xetex.py
200 File Copy: C:\Python33\Scripts\rst2xml.py
200 File Copy: C:\Python33\Scripts\rstpep2html.py
200 File Copy: C:\Python33\Scripts\rstpep2html.pyc
200 File Copy: C:\Python33\Scripts\rst2xml.pyc
200 File Copy: C:\Python33\Scripts\rst2xetex.pyc
200 File Copy: C:\Python33\Scripts\rst2s5.pyc
200 File Copy: C:\Python33\Scripts\rst2pseudoxml.pyc
200 File Copy: C:\Python33\Scripts\rst2odt_prepstyles.pyc
200 File Copy: C:\Python33\Scripts\rst2odt.pyc
200 File Copy: C:\Python33\Scripts\rst2man.pyc
200 File Copy: C:\Python33\Scripts\rst2latex.pyc
200 File Copy: C:\Python33\Scripts\rst2html.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\xetex\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\pep_html\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\odf_odt\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\odf_odt\pygmentsformatter.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\latex2e\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\html4css1\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\pseudoxml.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\null.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\manpage.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\docutils_xml.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\math\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\math\unichar2tex.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\math\tex2unichar.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\math\math2html.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\math\latex2mathml.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\urischemes.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\smartquotes.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\roman.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\punctuation_chars.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\error_reporting.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\utils\code_analyzer.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\writer_aux.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\universal.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\references.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\peps.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\parts.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\misc.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\frontmatter.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\transforms\components.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\readers\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\readers\standalone.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\readers\pep.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\readers\doctree.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\zh_tw.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\zh_cn.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\sv.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\sk.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\ru.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\pt_br.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\pl.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\nl.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\lt.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\ja.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\it.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\he.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\gl.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\fr.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\fi.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\es.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\eo.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\en.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\de.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\cs.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\ca.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\languages\af.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\tables.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\references.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\parts.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\misc.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\images.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\html.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\body.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\admonitions.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\tableparser.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\states.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\roles.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\null.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\zh_tw.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\zh_cn.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\sv.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\sk.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\ru.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\pt_br.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\pl.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\nl.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\lt.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\ja.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\it.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\he.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\gl.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\fr.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\fi.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\es.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\eo.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\en.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\de.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\cs.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\ca.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\af.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\_compat.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\statemachine.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\nodes.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\io.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\frontend.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\examples.pyc
200 File Copy: C:\Python33\Lib\site-packages\docutils\core.pyc
200 File Copy: C:\Python33\Scripts\rstpep2html.pyo
200 File Copy: C:\Python33\Scripts\rst2xml.pyo
200 File Copy: C:\Python33\Scripts\rst2xetex.pyo
200 File Copy: C:\Python33\Scripts\rst2s5.pyo
200 File Copy: C:\Python33\Scripts\rst2pseudoxml.pyo
200 File Copy: C:\Python33\Scripts\rst2odt_prepstyles.pyo
200 File Copy: C:\Python33\Scripts\rst2odt.pyo
200 File Copy: C:\Python33\Scripts\rst2man.pyo
200 File Copy: C:\Python33\Scripts\rst2latex.pyo
200 File Copy: C:\Python33\Scripts\rst2html.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\xetex\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\s5_html\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\pep_html\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\odf_odt\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\odf_odt\pygmentsformatter.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\latex2e\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\html4css1\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\docutils\writers\pseudoxml.pyo
