*** Installation started 2013/04/09 10:45 ***
Source: C:\Documents and Settings\amd\My Documents\Downloads\distribute-0.6.36.win32-py3.3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\upload_docs.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\setuptools\tests
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\doctest.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\py26compat.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\server.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_bdist_egg.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_build_ext.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_develop.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_dist_info.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_easy_install.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_markerlib.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_packageindex.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_resources.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_sandbox.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_sdist.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_test.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_upload_docs.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\_markerlib
200 File Copy: C:\Python33\Lib\site-packages\_markerlib\markers.py
200 File Copy: C:\Python33\Lib\site-packages\_markerlib\__init__.py
100 Made Dir: C:\Python33\Scripts
200 File Copy: C:\Python33\Scripts\easy_install-3.3-script.py
200 File Copy: C:\Python33\Scripts\easy_install-3.3.exe
200 File Copy: C:\Python33\Scripts\easy_install-script.py
200 File Copy: C:\Python33\Scripts\easy_install.exe
200 File Copy: C:\Python33\Scripts\easy_install-script.pyc
200 File Copy: C:\Python33\Scripts\easy_install-3.3-script.pyc
200 File Copy: C:\Python33\Lib\site-packages\_markerlib\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\_markerlib\markers.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_upload_docs.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_test.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_sdist.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_sandbox.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_resources.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_packageindex.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_markerlib.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_easy_install.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_dist_info.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_develop.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_build_ext.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_bdist_egg.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\server.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\py26compat.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\doctest.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\upload_docs.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\upload.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\test.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\setopt.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\sdist.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\saveopts.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\rotate.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\register.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\install_scripts.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\install_lib.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\install_egg_info.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\install.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\egg_info.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\easy_install.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\develop.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\build_py.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\build_ext.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\bdist_wininst.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\bdist_rpm.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\bdist_egg.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\alias.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\script template.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\script template (dev).pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\sandbox.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\package_index.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\extension.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\dist.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\depends.pyc
200 File Copy: C:\Python33\Lib\site-packages\setuptools\archive_util.pyc
200 File Copy: C:\Python33\Lib\site-packages\site.pyc
200 File Copy: C:\Python33\Lib\site-packages\pkg_resources.pyc
200 File Copy: C:\Python33\Lib\site-packages\easy_install.pyc
200 File Copy: C:\Python33\Scripts\easy_install-script.pyo
200 File Copy: C:\Python33\Scripts\easy_install-3.3-script.pyo
200 File Copy: C:\Python33\Lib\site-packages\_markerlib\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\_markerlib\markers.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_upload_docs.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_test.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_sdist.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_sandbox.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_resources.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_packageindex.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_markerlib.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_easy_install.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_dist_info.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_develop.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_build_ext.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\test_bdist_egg.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\server.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\py26compat.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\tests\doctest.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\upload_docs.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\upload.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\test.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\setopt.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\sdist.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\saveopts.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\rotate.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\register.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\install_scripts.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\install_lib.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\install_egg_info.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\install.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\egg_info.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\easy_install.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\develop.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\build_py.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\build_ext.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\bdist_wininst.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\bdist_rpm.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\bdist_egg.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\alias.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\script template.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\script template (dev).pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\sandbox.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\package_index.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\extension.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\dist.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\depends.pyo
200 File Copy: C:\Python33\Lib\site-packages\setuptools\archive_util.pyo
200 File Copy: C:\Python33\Lib\site-packages\site.pyo
200 File Copy: C:\Python33\Lib\site-packages\pkg_resources.pyo
200 File Copy: C:\Python33\Lib\site-packages\easy_install.pyo
